
Links
-----

.. csv-table::
    :header: Owner A, Item A, Owner B, Item B
        lfe_motion Instance, PlcTask Inputs^PRG_IM3L0_PPM.fbIM3L0.fbYagTempSensor.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E1 (EK1122)^X1 IM3L0-PPM (EK1100)^IM3L0-EL3314, TC Inputs Channel 2^Value
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.fbIM4L0.bFocusEndBwd, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL1088, Channel 4^Input
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.fbIM4L0.bFocusEndFwd, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL1088, Channel 3^Input
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.fbIM4L0.bZoomEndBwd, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL1088, Channel 2^Input
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.fbIM4L0.bZoomEndFwd, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL1088, Channel 1^Input
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.stEL6In^D[0], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 0
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.stEL6In^D[10], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 10
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.stEL6In^D[11], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 11
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.stEL6In^D[12], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 12
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.stEL6In^D[13], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 13
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.stEL6In^D[14], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 14
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.stEL6In^D[15], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 15
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.stEL6In^D[16], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 16
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.stEL6In^D[17], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 17
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.stEL6In^D[18], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 18
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.stEL6In^D[19], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 19
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.stEL6In^D[1], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 1
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.stEL6In^D[20], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 20
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.stEL6In^D[21], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 21
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.stEL6In^D[2], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 2
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.stEL6In^D[3], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 3
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.stEL6In^D[4], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 4
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.stEL6In^D[5], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 5
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.stEL6In^D[6], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 6
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.stEL6In^D[7], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 7
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.stEL6In^D[8], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 8
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.stEL6In^D[9], TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL6002, COM TxPDO-Map Inputs Channel 1^Data In 9
        lfe_motion Instance, PlcTask Inputs^PRG_IM4L0_XTES.stEL6In^Status, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 HXR EC2 (EK1100)^EC2 E2 (EK1122)^X1 IM4L0-XTES (EK1100)^IM4L0-EL6002, COM TxPDO-Map Inputs Channel 1^Status
        lfe_motion Instance, PlcTask Inputs^PRG_PF1L0_WFS.fbPF1L0.fbThermoCouple1.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL3314, TC Inputs Channel 1^Status^Error
        lfe_motion Instance, PlcTask Inputs^PRG_PF1L0_WFS.fbPF1L0.fbThermoCouple1.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL3314, TC Inputs Channel 1^Status^Overrange
        lfe_motion Instance, PlcTask Inputs^PRG_PF1L0_WFS.fbPF1L0.fbThermoCouple1.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL3314, TC Inputs Channel 1^Status^Underrange
        lfe_motion Instance, PlcTask Inputs^PRG_PF1L0_WFS.fbPF1L0.fbThermoCouple1.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL3314, TC Inputs Channel 1^Value
        lfe_motion Instance, PlcTask Inputs^PRG_PF1L0_WFS.fbPF1L0.fbThermoCouple2.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL3314, TC Inputs Channel 2^Status^Error
        lfe_motion Instance, PlcTask Inputs^PRG_PF1L0_WFS.fbPF1L0.fbThermoCouple2.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL3314, TC Inputs Channel 2^Status^Overrange
        lfe_motion Instance, PlcTask Inputs^PRG_PF1L0_WFS.fbPF1L0.fbThermoCouple2.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL3314, TC Inputs Channel 2^Status^Underrange
        lfe_motion Instance, PlcTask Inputs^PRG_PF1L0_WFS.fbPF1L0.fbThermoCouple2.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 PF1L0-WFS (EK1100)^PF1L0-EL3314, TC Inputs Channel 2^Value
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_Bottom_1.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E8, RTD Inputs Channel 1^Status^Error
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_Bottom_1.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E8, RTD Inputs Channel 1^Status^Overrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_Bottom_1.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E8, RTD Inputs Channel 1^Status^Underrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_Bottom_1.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E8, RTD Inputs Channel 1^Value
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_Bottom_2.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E8, RTD Inputs Channel 2^Status^Error
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_Bottom_2.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E8, RTD Inputs Channel 2^Status^Overrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_Bottom_2.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E8, RTD Inputs Channel 2^Status^Underrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_Bottom_2.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E8, RTD Inputs Channel 2^Value
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_North_1.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E11, RTD Inputs Channel 1^Status^Error
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_North_1.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E11, RTD Inputs Channel 1^Status^Overrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_North_1.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E11, RTD Inputs Channel 1^Status^Underrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_North_1.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E11, RTD Inputs Channel 1^Value
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_North_2.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E11, RTD Inputs Channel 2^Status^Error
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_North_2.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E11, RTD Inputs Channel 2^Status^Overrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_North_2.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E11, RTD Inputs Channel 2^Status^Underrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_North_2.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E11, RTD Inputs Channel 2^Value
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_South_1.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E9, RTD Inputs Channel 1^Status^Error
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_South_1.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E9, RTD Inputs Channel 1^Status^Overrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_South_1.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E9, RTD Inputs Channel 1^Status^Underrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_South_1.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E9, RTD Inputs Channel 1^Value
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_South_2.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E9, RTD Inputs Channel 2^Status^Error
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_South_2.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E9, RTD Inputs Channel 2^Status^Overrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_South_2.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E9, RTD Inputs Channel 2^Status^Underrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_South_2.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E9, RTD Inputs Channel 2^Value
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_TOP_1.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E10, RTD Inputs Channel 1^Status^Error
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_TOP_1.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E10, RTD Inputs Channel 1^Status^Overrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_TOP_1.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E10, RTD Inputs Channel 1^Status^Underrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_TOP_1.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E10, RTD Inputs Channel 1^Value
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_TOP_2.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E10, RTD Inputs Channel 2^Status^Error
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_TOP_2.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E10, RTD Inputs Channel 2^Status^Overrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_TOP_2.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E10, RTD Inputs Channel 2^Status^Underrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL1L0_POWER.fbSL1L0.RTD_TOP_2.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^IM2L0 AT2L0 SL1L0 JUNCTION (CU1124)^X1 SL1L0-Power (EK1100)^SL1L0-EL3202-E10, RTD Inputs Channel 2^Value
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_Bottom_1.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E8, RTD Inputs Channel 1^Status^Error
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_Bottom_1.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E8, RTD Inputs Channel 1^Status^Overrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_Bottom_1.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E8, RTD Inputs Channel 1^Status^Underrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_Bottom_1.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E8, RTD Inputs Channel 1^Value
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_Bottom_2.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E8, RTD Inputs Channel 2^Status^Error
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_Bottom_2.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E8, RTD Inputs Channel 2^Status^Overrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_Bottom_2.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E8, RTD Inputs Channel 2^Status^Underrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_Bottom_2.iRaw, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E8, RTD Inputs Channel 2^Value
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_North_1.bError, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E10, RTD Inputs Channel 1^Status^Error
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_North_1.bOverrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E11, RTD Inputs Channel 1^Status^Overrange
        lfe_motion Instance, PlcTask Inputs^PRG_SL2L0_POWER.fbSL2L0.RTD_North_1.bUnderrange, TIID^PLC Rail (EtherCAT)^Power (EK1200)^PLC Junction 2 (EK1122)^X2 SL2L0-Power (EK1100)^SL2L0-EL3202-E11, RTD Inputs Channel 1^Status^Underrange
